_unit_id,_created_at,_golden,_canary,_id,_missed,_started_at,_tainted,_channel,_trust,_worker_id,_country,_region,_city,_ip,category,category_gold,id,image_url
409869109,2/7/2014 23:53:14,false,false,1194117455,,2/7/2014 23:53:03,false,neodev,1.0,12123528,USA,IL,Granite City,74.61.220.204,category1,,image19,https://dl.dropboxusercontent.com/u/82816032/img_AMT/19.jpg
409869109,2/8/2014 00:12:04,false,false,1194123571,,2/8/2014 00:11:23,false,clixsense,1.0,6645897,USA,CA,Alameda,99.127.78.87,category1,,image19,https://dl.dropboxusercontent.com/u/82816032/img_AMT/19.jpg
409869110,2/7/2014 23:23:11,true,false,1194102759,true,2/7/2014 23:22:59,false,eup_slw,0.8333,16394531,GBR,H2,Accrington,88.106.3.250,category1,category2,image20,https://dl.dropboxusercontent.com/u/82816032/img_AMT/20.jpg
409869110,2/7/2014 23:28:20,true,false,1194105183,true,2/7/2014 23:28:08,false,clixsense,0.8333,6340793,USA,MO,Saint Louis,70.242.128.83,category1,category2,image20,https://dl.dropboxusercontent.com/u/82816032/img_AMT/20.jpg
409869110,2/7/2014 23:29:23,true,false,1194105860,,2/7/2014 23:29:08,false,neodev,1.0,12115558,USA,OH,Twinsburg,75.187.196.41,category2,category2,image20,https://dl.dropboxusercontent.com/u/82816032/img_AMT/20.jpg
409869110,2/7/2014 23:31:08,true,false,1194106761,true,2/7/2014 23:30:51,false,sendearnings,0.8333,7997794,USA,FL,Ocala,76.3.11.240,category1,category2,image20,https://dl.dropboxusercontent.com/u/82816032/img_AMT/20.jpg
409869110,2/7/2014 23:34:44,true,false,1194108542,true,2/7/2014 23:34:33,false,eup_slw,1.0,19075476,USA,CO,Denver,71.218.216.88,category1,category2,image20,https://dl.dropboxusercontent.com/u/82816032/img_AMT/20.jpg
409869110,2/7/2014 23:44:07,true,false,1194113405,true,2/7/2014 23:43:50,false,pokerowned,0.8333,15734383,USA,KS,Topeka,68.102.211.40,category1,category2,image20,https://dl.dropboxusercontent.com/u/82816032/img_AMT/20.jpg
409869110,2/7/2014 23:53:49,true,false,1194117654,true,2/7/2014 23:53:37,false,neodev,1.0,12123528,USA,IL,Granite City,74.61.220.204,category1,category2,image20,https://dl.dropboxusercontent.com/u/82816032/img_AMT/20.jpg
409869110,2/7/2014 23:54:37,true,false,1194117964,,2/7/2014 23:54:32,false,neodev,1.0,12123528,USA,IL,Granite City,74.61.220.204,category2,category2,image20,https://dl.dropboxusercontent.com/u/82816032/img_AMT/20.jpg
409869110,2/7/2014 23:57:24,true,false,1194119127,true,2/7/2014 23:56:37,false,clixsense,1.0,17950689,GBR,Y9,Pontypridd,89.168.36.250,category1,category2,image20,https://dl.dropboxusercontent.com/u/82816032/img_AMT/20.jpg
409869110,2/7/2014 23:58:12,true,false,1194119425,true,2/7/2014 23:57:50,false,callmemoney,0.8333,19874903,USA,MD,Owings Mills,98.233.248.214,category1,category2,image20,https://dl.dropboxusercontent.com/u/82816032/img_AMT/20.jpg
409869110,2/8/2014 00:01:44,true,false,1194120521,,2/8/2014 00:00:45,false,eup_slw,1.0,21252471,GBR,C8,Croydon,94.173.215.91,category2,category2,image20,https://dl.dropboxusercontent.com/u/82816032/img_AMT/20.jpg
409869110,2/8/2014 00:12:34,true,false,1194123704,true,2/8/2014 00:12:04,false,clixsense,1.0,6645897,USA,CA,Alameda,99.127.78.87,category1,category2,image20,https://dl.dropboxusercontent.com/u/82816032/img_AMT/20.jpg
409869111,2/7/2014 23:22:22,false,false,1194102322,,2/7/2014 23:22:09,false,eup_slw,0.8333,16394531,GBR,H2,Accrington,88.106.3.250,category1,,image21,https://dl.dropboxusercontent.com/u/82816032/img_AMT/21.jpg
409869111,2/7/2014 23:28:07,false,false,1194105096,,2/7/2014 23:27:35,false,clixsense,0.8333,6340793,USA,MO,Saint Louis,70.242.128.83,category1,,image21,https://dl.dropboxusercontent.com/u/82816032/img_AMT/21.jpg
409869111,2/7/2014 23:30:18,false,false,1194106362,,2/7/2014 23:29:54,false,neodev,1.0,12115558,USA,OH,Twinsburg,75.187.196.41,category2,,image21,https://dl.dropboxusercontent.com/u/82816032/img_AMT/21.jpg
409869111,2/7/2014 23:31:32,false,false,1194106975,,2/7/2014 23:31:20,false,sendearnings,0.8333,7997794,USA,FL,Ocala,76.3.11.240,category1,,image21,https://dl.dropboxusercontent.com/u/82816032/img_AMT/21.jpg
409869111,2/7/2014 23:35:45,false,false,1194109073,,2/7/2014 23:35:35,false,eup_slw,1.0,19075476,USA,CO,Denver,71.218.216.88,category1,,image21,https://dl.dropboxusercontent.com/u/82816032/img_AMT/21.jpg
409869111,2/7/2014 23:45:50,false,false,1194114224,,2/7/2014 23:45:36,false,pokerowned,0.8333,15734383,USA,KS,Topeka,68.102.211.40,category2,,image21,https://dl.dropboxusercontent.com/u/82816032/img_AMT/21.jpg
409869111,2/7/2014 23:51:22,false,false,1194116695,,2/7/2014 23:50:51,false,neodev,1.0,12123528,USA,IL,Granite City,74.61.220.204,category1,,image21,https://dl.dropboxusercontent.com/u/82816032/img_AMT/21.jpg
409869111,2/7/2014 23:52:31,false,false,1194117183,,2/7/2014 23:51:46,false,clixsense,1.0,6645897,USA,CA,Alameda,99.127.78.87,category1,,image21,https://dl.dropboxusercontent.com/u/82816032/img_AMT/21.jpg
409869111,2/7/2014 23:54:57,false,false,1194118107,,2/7/2014 23:53:32,false,clixsense,1.0,17950689,GBR,Y9,Pontypridd,89.168.36.250,category2,,image21,https://dl.dropboxusercontent.com/u/82816032/img_AMT/21.jpg
409869111,2/7/2014 23:58:24,false,false,1194119487,,2/7/2014 23:57:38,false,eup_slw,1.0,21252471,GBR,C8,Croydon,94.173.215.91,category1,,image21,https://dl.dropboxusercontent.com/u/82816032/img_AMT/21.jpg
409869112,2/7/2014 23:18:25,false,false,1194100534,,2/7/2014 23:17:57,false,neodev,1.0,12115558,USA,OH,Twinsburg,75.187.196.41,category1,,image22,https://dl.dropboxusercontent.com/u/82816032/img_AMT/22.jpg
409869112,2/7/2014 23:21:17,false,false,1194101671,,2/7/2014 23:21:00,false,eup_slw,0.8333,16394531,GBR,H2,Accrington,88.106.3.250,category1,,image22,https://dl.dropboxusercontent.com/u/82816032/img_AMT/22.jpg
409869112,2/7/2014 23:26:46,false,false,1194104398,,2/7/2014 23:26:28,false,clixsense,0.8333,6340793,USA,MO,Saint Louis,70.242.128.83,category1,,image22,https://dl.dropboxusercontent.com/u/82816032/img_AMT/22.jpg
409869112,2/7/2014 23:32:30,false,false,1194107364,,2/7/2014 23:32:12,false,sendearnings,0.8333,7997794,USA,FL,Ocala,76.3.11.240,category1,,image22,https://dl.dropboxusercontent.com/u/82816032/img_AMT/22.jpg
409869112,2/7/2014 23:37:40,false,false,1194110250,,2/7/2014 23:37:34,false,eup_slw,1.0,19075476,USA,CO,Denver,71.218.216.88,category1,,image22,https://dl.dropboxusercontent.com/u/82816032/img_AMT/22.jpg
409869112,2/7/2014 23:38:06,false,false,1194110467,,2/7/2014 23:37:57,false,eup_slw,0.75,18063006,GBR,H9,London,86.1.72.105,category1,,image22,https://dl.dropboxusercontent.com/u/82816032/img_AMT/22.jpg
409869112,2/7/2014 23:42:25,false,false,1194112632,,2/7/2014 23:42:05,false,pokerowned,0.8333,15734383,USA,KS,Topeka,68.102.211.40,category1,,image22,https://dl.dropboxusercontent.com/u/82816032/img_AMT/22.jpg
409869112,2/7/2014 23:54:31,false,false,1194117929,,2/7/2014 23:54:23,false,neodev,1.0,12123528,USA,IL,Granite City,74.61.220.204,category1,,image22,https://dl.dropboxusercontent.com/u/82816032/img_AMT/22.jpg
409869112,2/7/2014 23:55:40,false,false,1194118426,,2/7/2014 23:55:30,false,callmemoney,0.8333,19874903,USA,MD,Owings Mills,98.233.248.214,category1,,image22,https://dl.dropboxusercontent.com/u/82816032/img_AMT/22.jpg
409869112,2/7/2014 23:57:46,false,false,1194119296,,2/7/2014 23:57:25,false,clixsense,1.0,17950689,GBR,Y9,Pontypridd,89.168.36.250,category1,,image22,https://dl.dropboxusercontent.com/u/82816032/img_AMT/22.jpg
409869112,2/7/2014 23:58:26,false,false,1194119499,,2/7/2014 23:56:08,false,clixsense,1.0,6645897,USA,CA,Alameda,99.127.78.87,category2,,image22,https://dl.dropboxusercontent.com/u/82816032/img_AMT/22.jpg
409869113,2/7/2014 23:18:44,false,false,1194100679,,2/7/2014 23:18:25,false,neodev,1.0,12115558,USA,OH,Twinsburg,75.187.196.41,category2,,image23,https://dl.dropboxusercontent.com/u/82816032/img_AMT/23.jpg
409869113,2/7/2014 23:23:40,false,false,1194103014,,2/7/2014 23:23:23,false,eup_slw,0.8333,16394531,GBR,H2,Accrington,88.106.3.250,category1,,image23,https://dl.dropboxusercontent.com/u/82816032/img_AMT/23.jpg
409869113,2/7/2014 23:29:20,false,false,1194105836,,2/7/2014 23:28:58,false,sendearnings,0.8333,7997794,USA,FL,Ocala,76.3.11.240,category2,,image23,https://dl.dropboxusercontent.com/u/82816032/img_AMT/23.jpg
409869113,2/7/2014 23:32:47,false,false,1194107584,,2/7/2014 23:31:59,false,clixsense,0.8333,6340793,USA,MO,Saint Louis,70.242.128.83,category1,,image23,https://dl.dropboxusercontent.com/u/82816032/img_AMT/23.jpg
409869113,2/7/2014 23:36:49,false,false,1194109721,,2/7/2014 23:36:34,false,eup_slw,1.0,19075476,USA,CO,Denver,71.218.216.88,category1,,image23,https://dl.dropboxusercontent.com/u/82816032/img_AMT/23.jpg
409869113,2/7/2014 23:38:44,false,false,1194110852,,2/7/2014 23:38:35,false,eup_slw,0.75,18063006,GBR,H9,London,86.1.72.105,category1,,image23,https://dl.dropboxusercontent.com/u/82816032/img_AMT/23.jpg
409869113,2/7/2014 23:42:04,false,false,1194112439,,2/7/2014 23:41:37,false,pokerowned,0.8333,15734383,USA,KS,Topeka,68.102.211.40,category1,,image23,https://dl.dropboxusercontent.com/u/82816032/img_AMT/23.jpg
409869113,2/7/2014 23:49:47,false,false,1194115994,,2/7/2014 23:49:29,false,eup_slw,1.0,21252471,GBR,C8,Croydon,94.173.215.91,category2,,image23,https://dl.dropboxusercontent.com/u/82816032/img_AMT/23.jpg
409869113,2/7/2014 23:52:29,false,false,1194117175,,2/7/2014 23:51:53,false,clixsense,1.0,17950689,GBR,Y9,Pontypridd,89.168.36.250,category2,,image23,https://dl.dropboxusercontent.com/u/82816032/img_AMT/23.jpg
409869113,2/7/2014 23:53:36,false,false,1194117582,,2/7/2014 23:53:27,false,neodev,1.0,12123528,USA,IL,Granite City,74.61.220.204,category1,,image23,https://dl.dropboxusercontent.com/u/82816032/img_AMT/23.jpg
409869113,2/7/2014 23:56:32,false,false,1194118824,,2/7/2014 23:56:14,false,callmemoney,0.8333,19874903,USA,MD,Owings Mills,98.233.248.214,category1,,image23,https://dl.dropboxusercontent.com/u/82816032/img_AMT/23.jpg
409869115,2/7/2014 23:17:43,false,false,1194100244,,2/7/2014 23:17:25,false,neodev,1.0,12115558,USA,OH,Twinsburg,75.187.196.41,category2,,image25,https://dl.dropboxusercontent.com/u/82816032/img_AMT/25.jpg
409869115,2/7/2014 23:20:59,false,false,1194101523,,2/7/2014 23:20:27,false,eup_slw,0.8333,16394531,GBR,H2,Accrington,88.106.3.250,category1,,image25,https://dl.dropboxusercontent.com/u/82816032/img_AMT/25.jpg
409869115,2/7/2014 23:32:47,false,false,1194107585,,2/7/2014 23:31:59,false,clixsense,0.8333,6340793,USA,MO,Saint Louis,70.242.128.83,category2,,image25,https://dl.dropboxusercontent.com/u/82816032/img_AMT/25.jpg
409869115,2/7/2014 23:33:35,false,false,1194108044,,2/7/2014 23:33:22,false,sendearnings,0.8333,7997794,USA,FL,Ocala,76.3.11.240,category2,,image25,https://dl.dropboxusercontent.com/u/82816032/img_AMT/25.jpg
409869115,2/7/2014 23:34:22,false,false,1194108390,,2/7/2014 23:34:07,false,eup_slw,1.0,19075476,USA,CO,Denver,71.218.216.88,category2,,image25,https://dl.dropboxusercontent.com/u/82816032/img_AMT/25.jpg
409869115,2/7/2014 23:37:19,false,false,1194110101,,2/7/2014 23:37:04,false,eup_slw,0.75,18063006,GBR,H9,London,86.1.72.105,category1,,image25,https://dl.dropboxusercontent.com/u/82816032/img_AMT/25.jpg
409869115,2/7/2014 23:47:59,false,false,1194115215,,2/7/2014 23:47:10,false,pokerowned,0.8333,15734383,USA,KS,Topeka,68.102.211.40,category2,,image25,https://dl.dropboxusercontent.com/u/82816032/img_AMT/25.jpg
409869115,2/7/2014 23:50:51,false,false,1194116436,,2/7/2014 23:50:26,false,clixsense,1.0,17950689,GBR,Y9,Pontypridd,89.168.36.250,category2,,image25,https://dl.dropboxusercontent.com/u/82816032/img_AMT/25.jpg
409869115,2/7/2014 23:53:26,false,false,1194117539,,2/7/2014 23:53:14,false,neodev,1.0,12123528,USA,IL,Granite City,74.61.220.204,category1,,image25,https://dl.dropboxusercontent.com/u/82816032/img_AMT/25.jpg
409869115,2/7/2014 23:56:06,false,false,1194118656,,2/7/2014 23:55:43,false,clixsense,1.0,6645897,USA,CA,Alameda,99.127.78.87,category2,,image25,https://dl.dropboxusercontent.com/u/82816032/img_AMT/25.jpg
409869115,2/7/2014 23:57:49,false,false,1194119307,,2/7/2014 23:57:34,false,callmemoney,0.8333,19874903,USA,MD,Owings Mills,98.233.248.214,category2,,image25,https://dl.dropboxusercontent.com/u/82816032/img_AMT/25.jpg
409869116,2/7/2014 23:25:26,false,false,1194103813,,2/7/2014 23:24:41,false,eup_slw,0.8333,16394531,GBR,H2,Accrington,88.106.3.250,category2,,image26,https://dl.dropboxusercontent.com/u/82816032/img_AMT/26.jpg
409869116,2/7/2014 23:30:18,false,false,1194106366,,2/7/2014 23:29:54,false,neodev,1.0,12115558,USA,OH,Twinsburg,75.187.196.41,category2,,image26,https://dl.dropboxusercontent.com/u/82816032/img_AMT/26.jpg
409869116,2/7/2014 23:30:36,false,false,1194106549,,2/7/2014 23:30:27,false,sendearnings,0.8333,7997794,USA,FL,Ocala,76.3.11.240,category2,,image26,https://dl.dropboxusercontent.com/u/82816032/img_AMT/26.jpg
409869116,2/7/2014 23:34:24,false,false,1194108396,,2/7/2014 23:33:43,false,clixsense,0.8333,6340793,USA,MO,Saint Louis,70.242.128.83,category1,,image26,https://dl.dropboxusercontent.com/u/82816032/img_AMT/26.jpg
409869116,2/7/2014 23:36:14,false,false,1194109367,,2/7/2014 23:35:55,false,eup_slw,1.0,19075476,USA,CO,Denver,71.218.216.88,category1,,image26,https://dl.dropboxusercontent.com/u/82816032/img_AMT/26.jpg
409869116,2/7/2014 23:46:40,false,false,1194114528,,2/7/2014 23:46:23,false,pokerowned,0.8333,15734383,USA,KS,Topeka,68.102.211.40,category2,,image26,https://dl.dropboxusercontent.com/u/82816032/img_AMT/26.jpg
409869116,2/7/2014 23:53:07,false,false,1194117391,,2/7/2014 23:52:30,false,clixsense,1.0,17950689,GBR,Y9,Pontypridd,89.168.36.250,category2,,image26,https://dl.dropboxusercontent.com/u/82816032/img_AMT/26.jpg
409869116,2/7/2014 23:54:31,false,false,1194117926,,2/7/2014 23:54:23,false,neodev,1.0,12123528,USA,IL,Granite City,74.61.220.204,category1,,image26,https://dl.dropboxusercontent.com/u/82816032/img_AMT/26.jpg
409869116,2/7/2014 23:56:28,false,false,1194118809,,2/7/2014 23:55:48,false,eup_slw,1.0,21252471,GBR,C8,Croydon,94.173.215.91,category2,,image26,https://dl.dropboxusercontent.com/u/82816032/img_AMT/26.jpg
409869116,2/7/2014 23:58:12,false,false,1194119429,,2/7/2014 23:57:50,false,callmemoney,0.8333,19874903,USA,MD,Owings Mills,98.233.248.214,category1,,image26,https://dl.dropboxusercontent.com/u/82816032/img_AMT/26.jpg
409869117,2/7/2014 23:21:58,false,false,1194102073,,2/7/2014 23:21:41,false,eup_slw,0.8333,16394531,GBR,H2,Accrington,88.106.3.250,category1,,image27,https://dl.dropboxusercontent.com/u/82816032/img_AMT/27.jpg
409869117,2/7/2014 23:27:34,false,false,1194104853,,2/7/2014 23:27:03,false,clixsense,0.8333,6340793,USA,MO,Saint Louis,70.242.128.83,category1,,image27,https://dl.dropboxusercontent.com/u/82816032/img_AMT/27.jpg
409869117,2/7/2014 23:28:18,false,false,1194105145,,2/7/2014 23:27:53,false,neodev,1.0,12115558,USA,OH,Twinsburg,75.187.196.41,category1,,image27,https://dl.dropboxusercontent.com/u/82816032/img_AMT/27.jpg
409869117,2/7/2014 23:32:48,false,false,1194107586,,2/7/2014 23:32:30,false,sendearnings,0.8333,7997794,USA,FL,Ocala,76.3.11.240,category1,,image27,https://dl.dropboxusercontent.com/u/82816032/img_AMT/27.jpg
409869117,2/7/2014 23:37:09,false,false,1194109969,,2/7/2014 23:37:02,false,eup_slw,1.0,19075476,USA,CO,Denver,71.218.216.88,category1,,image27,https://dl.dropboxusercontent.com/u/82816032/img_AMT/27.jpg
409869117,2/7/2014 23:43:06,false,false,1194112986,,2/7/2014 23:42:41,false,pokerowned,0.8333,15734383,USA,KS,Topeka,68.102.211.40,category1,,image27,https://dl.dropboxusercontent.com/u/82816032/img_AMT/27.jpg
409869117,2/7/2014 23:51:31,false,false,1194116721,,2/7/2014 23:51:23,false,neodev,1.0,12123528,USA,IL,Granite City,74.61.220.204,category1,,image27,https://dl.dropboxusercontent.com/u/82816032/img_AMT/27.jpg
409869117,2/7/2014 23:54:42,false,false,1194117997,,2/7/2014 23:53:23,false,clixsense,1.0,6645897,USA,CA,Alameda,99.127.78.87,category2,,image27,https://dl.dropboxusercontent.com/u/82816032/img_AMT/27.jpg
409869117,2/7/2014 23:55:47,false,false,1194118490,,2/7/2014 23:55:33,false,eup_slw,1.0,21252471,GBR,C8,Croydon,94.173.215.91,category1,,image27,https://dl.dropboxusercontent.com/u/82816032/img_AMT/27.jpg
409869117,2/7/2014 23:58:59,false,false,1194119676,,2/7/2014 23:58:44,false,callmemoney,0.8333,19874903,USA,MD,Owings Mills,98.233.248.214,category1,,image27,https://dl.dropboxusercontent.com/u/82816032/img_AMT/27.jpg
409869117,2/8/2014 00:01:26,false,false,1194120393,,2/8/2014 00:00:32,false,clixsense,1.0,17950689,GBR,Y9,Pontypridd,89.168.36.250,category1,,image27,https://dl.dropboxusercontent.com/u/82816032/img_AMT/27.jpg
409869118,2/7/2014 23:19:12,false,false,1194100884,,2/7/2014 23:18:56,false,neodev,1.0,12115558,USA,OH,Twinsburg,75.187.196.41,category1,,image28,https://dl.dropboxusercontent.com/u/82816032/img_AMT/28.jpg
409869118,2/7/2014 23:25:43,false,false,1194103942,,2/7/2014 23:25:27,false,eup_slw,0.8333,16394531,GBR,H2,Accrington,88.106.3.250,category1,,image28,https://dl.dropboxusercontent.com/u/82816032/img_AMT/28.jpg
409869118,2/7/2014 23:28:07,false,false,1194105095,,2/7/2014 23:27:35,false,clixsense,0.8333,6340793,USA,MO,Saint Louis,70.242.128.83,category1,,image28,https://dl.dropboxusercontent.com/u/82816032/img_AMT/28.jpg
409869118,2/7/2014 23:33:43,false,false,1194108109,,2/7/2014 23:33:36,false,sendearnings,0.8333,7997794,USA,FL,Ocala,76.3.11.240,category2,,image28,https://dl.dropboxusercontent.com/u/82816032/img_AMT/28.jpg
409869118,2/7/2014 23:37:21,false,false,1194110107,,2/7/2014 23:37:11,false,eup_slw,1.0,19075476,USA,CO,Denver,71.218.216.88,category1,,image28,https://dl.dropboxusercontent.com/u/82816032/img_AMT/28.jpg
409869118,2/7/2014 23:44:20,false,false,1194113525,,2/7/2014 23:44:08,false,pokerowned,0.8333,15734383,USA,KS,Topeka,68.102.211.40,category1,,image28,https://dl.dropboxusercontent.com/u/82816032/img_AMT/28.jpg
409869118,2/7/2014 23:51:17,false,false,1194116643,,2/7/2014 23:50:06,false,eup_slw,1.0,21252471,GBR,C8,Croydon,94.173.215.91,category1,,image28,https://dl.dropboxusercontent.com/u/82816032/img_AMT/28.jpg
409869118,2/7/2014 23:52:26,false,false,1194117149,,2/7/2014 23:52:16,false,neodev,1.0,12123528,USA,IL,Granite City,74.61.220.204,category1,,image28,https://dl.dropboxusercontent.com/u/82816032/img_AMT/28.jpg
409869118,2/7/2014 23:53:07,false,false,1194117394,,2/7/2014 23:52:30,false,clixsense,1.0,17950689,GBR,Y9,Pontypridd,89.168.36.250,category2,,image28,https://dl.dropboxusercontent.com/u/82816032/img_AMT/28.jpg
409869118,2/7/2014 23:57:06,false,false,1194119058,,2/7/2014 23:56:45,false,callmemoney,0.8333,19874903,USA,MD,Owings Mills,98.233.248.214,category1,,image28,https://dl.dropboxusercontent.com/u/82816032/img_AMT/28.jpg
409869119,2/7/2014 23:21:41,false,false,1194101923,,2/7/2014 23:21:29,false,eup_slw,0.8333,16394531,GBR,H2,Accrington,88.106.3.250,category1,,image29,https://dl.dropboxusercontent.com/u/82816032/img_AMT/29.jpg
409869119,2/7/2014 23:29:08,false,false,1194105697,,2/7/2014 23:28:52,false,neodev,1.0,12115558,USA,OH,Twinsburg,75.187.196.41,category2,,image29,https://dl.dropboxusercontent.com/u/82816032/img_AMT/29.jpg
409869119,2/7/2014 23:31:05,false,false,1194106729,,2/7/2014 23:30:50,false,clixsense,0.8333,6340793,USA,MO,Saint Louis,70.242.128.83,category1,,image29,https://dl.dropboxusercontent.com/u/82816032/img_AMT/29.jpg
409869119,2/7/2014 23:32:48,false,false,1194107588,,2/7/2014 23:32:30,false,sendearnings,0.8333,7997794,USA,FL,Ocala,76.3.11.240,category2,,image29,https://dl.dropboxusercontent.com/u/82816032/img_AMT/29.jpg
409869119,2/7/2014 23:35:00,false,false,1194108703,,2/7/2014 23:34:45,false,eup_slw,1.0,19075476,USA,CO,Denver,71.218.216.88,category1,,image29,https://dl.dropboxusercontent.com/u/82816032/img_AMT/29.jpg
409869119,2/7/2014 23:37:04,false,false,1194109943,,2/7/2014 23:36:52,false,eup_slw,0.75,18063006,GBR,H9,London,86.1.72.105,category2,,image29,https://dl.dropboxusercontent.com/u/82816032/img_AMT/29.jpg
409869119,2/7/2014 23:47:09,false,false,1194114813,,2/7/2014 23:46:57,false,pokerowned,0.8333,15734383,USA,KS,Topeka,68.102.211.40,category1,,image29,https://dl.dropboxusercontent.com/u/82816032/img_AMT/29.jpg
409869119,2/7/2014 23:49:38,false,false,1194115918,,2/7/2014 23:49:10,false,clixsense,1.0,17950689,GBR,Y9,Pontypridd,89.168.36.250,category1,,image29,https://dl.dropboxusercontent.com/u/82816032/img_AMT/29.jpg
409869119,2/7/2014 23:53:49,false,false,1194117648,,2/7/2014 23:53:37,false,neodev,1.0,12123528,USA,IL,Granite City,74.61.220.204,category1,,image29,https://dl.dropboxusercontent.com/u/82816032/img_AMT/29.jpg
409869119,2/7/2014 23:57:20,false,false,1194119114,,2/7/2014 23:57:07,false,callmemoney,0.8333,19874903,USA,MD,Owings Mills,98.233.248.214,category1,,image29,https://dl.dropboxusercontent.com/u/82816032/img_AMT/29.jpg
409869120,2/7/2014 23:18:44,false,false,1194100680,,2/7/2014 23:18:25,false,neodev,1.0,12115558,USA,OH,Twinsburg,75.187.196.41,category1,,image30,https://dl.dropboxusercontent.com/u/82816032/img_AMT/30.jpg
409869120,2/7/2014 23:20:45,false,false,1194101398,,2/7/2014 23:20:10,false,clixsense,0.8333,6340793,USA,MO,Saint Louis,70.242.128.83,category1,,image30,https://dl.dropboxusercontent.com/u/82816032/img_AMT/30.jpg
409869120,2/7/2014 23:24:39,false,false,1194103485,,2/7/2014 23:24:29,false,eup_slw,0.8333,16394531,GBR,H2,Accrington,88.106.3.250,category1,,image30,https://dl.dropboxusercontent.com/u/82816032/img_AMT/30.jpg
409869120,2/7/2014 23:28:57,false,false,1194105579,,2/7/2014 23:28:12,false,sendearnings,0.8333,7997794,USA,FL,Ocala,76.3.11.240,category1,,image30,https://dl.dropboxusercontent.com/u/82816032/img_AMT/30.jpg
409869120,2/7/2014 23:36:24,false,false,1194109483,,2/7/2014 23:36:14,false,eup_slw,1.0,19075476,USA,CO,Denver,71.218.216.88,category1,,image30,https://dl.dropboxusercontent.com/u/82816032/img_AMT/30.jpg
409869120,2/7/2014 23:37:49,false,false,1194110345,,2/7/2014 23:37:39,false,eup_slw,0.75,18063006,GBR,H9,London,86.1.72.105,category1,,image30,https://dl.dropboxusercontent.com/u/82816032/img_AMT/30.jpg
409869120,2/7/2014 23:45:22,false,false,1194113997,,2/7/2014 23:44:49,false,pokerowned,0.8333,15734383,USA,KS,Topeka,68.102.211.40,category1,,image30,https://dl.dropboxusercontent.com/u/82816032/img_AMT/30.jpg
409869120,2/7/2014 23:50:51,false,false,1194116426,,2/7/2014 23:50:26,false,clixsense,1.0,17950689,GBR,Y9,Pontypridd,89.168.36.250,category1,,image30,https://dl.dropboxusercontent.com/u/82816032/img_AMT/30.jpg
409869120,2/7/2014 23:50:51,false,false,1194116428,,2/7/2014 23:50:36,false,neodev,1.0,12123528,USA,IL,Granite City,74.61.220.204,category1,,image30,https://dl.dropboxusercontent.com/u/82816032/img_AMT/30.jpg
409869120,2/7/2014 23:56:13,false,false,1194118705,,2/7/2014 23:55:54,false,callmemoney,0.8333,19874903,USA,MD,Owings Mills,98.233.248.214,category1,,image30,https://dl.dropboxusercontent.com/u/82816032/img_AMT/30.jpg
